Previewing update (dev)

View Live: https://app.pulumi.com/qwade/pyramid-analytics-eks-cluster/dev/previews/1fa22ce9-eb8f-46df-bc6c-fd05e1edce7a


    pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev  debug: Found typescript version 5.4.5 at /Users/wbillings/code/pyramid-analytics-eks-cluster/node_modules/typescript/lib/typescript.js
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC finished: resource:pyramid-eks-cluster-instanceRole-e1b295bd[aws:iam/rolePolicyAttachment:RolePolicyAttachment]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::eks:index:Cluster$eks:index:ServiceRole$aws:iam/rolePolicyAttachment:RolePolicyAttachment::pyramid-eks-cluster-instanceRole-e1b295bd,,id,,,,policyArn,,,arn:aws:iam::aws:policy/AmazonEKS_CNI_Policy,,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResourceOutputs RPC prepared: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::eks:index:Cluster$eks:index:ServiceRole::pyramid-eks-cluster-instanceRole
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC finished: resource:pyramid-eks-vpc[aws:ec2/vpc:Vpc]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc::pyramid-eks-vpc,,cidrBlock,,,192.168.0.0/16,enableDnsHostnames,,,,true,enableDnsSupport,,,,true,id,,,,instanceTenancy,,,default,tags,,,,,Name,,,pyramid-eks-vpc,tagsAll,,,,,Name,,,pyramid-eks-vpc,,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC prepared: t=aws:iam/instanceProfile:InstanceProfile, name=pyramid-eks-cluster-instanceProfile
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC prepared: t=aws:ec2/internetGateway:InternetGateway, name=pyramid-eks-vpc
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResourceOutputs RPC finished: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::eks:index:Cluster$eks:index:ServiceRole::pyramid-eks-cluster-eksRole; err: null, resp: 
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC prepared: t=aws:ec2/subnet:Subnet, name=pyramid-eks-vpc-public-1
 +  aws:ec2:Subnet pyramid-eks-vpc-public-1 create 
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResourceOutputs RPC finished: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::eks:index:Cluster$eks:index:ServiceRole::pyramid-eks-cluster-eksRole; err: null, resp: 
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC prepared: t=aws:ec2/subnet:Subnet, name=pyramid-eks-vpc-private-1
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResourceOutputs RPC finished: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::eks:index:Cluster$eks:index:ServiceRole::pyramid-eks-cluster-instanceRole; err: null, resp: 
 +  aws:ec2:Subnet pyramid-eks-vpc-private-1 create 
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC prepared: t=aws:ec2/subnet:Subnet, name=pyramid-eks-vpc-public-2
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResourceOutputs RPC finished: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::eks:index:Cluster$eks:index:ServiceRole::pyramid-eks-cluster-instanceRole; err: null, resp: 
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC finished: resource:pyramid-eks-cluster-instanceProfile[aws:iam/instanceProfile:InstanceProfile]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::eks:index:Cluster$aws:iam/instanceProfile:InstanceProfile::pyramid-eks-cluster-instanceProfile,,id,,,,name,,,pyramid-eks-cluster-instanceProfile-f7be2bb,path,,,/,,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC prepared: t=aws:ec2/subnet:Subnet, name=pyramid-eks-vpc-private-2
 +  aws:ec2:Subnet pyramid-eks-vpc-private-2 create 
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC prepared: t=aws:ec2/subnet:Subnet, name=pyramid-eks-vpc-public-3
 +  aws:ec2:Subnet pyramid-eks-vpc-private-3 create 
 +  aws:ec2:Subnet pyramid-eks-vpc-public-3 create 
 +  aws:ec2:Subnet pyramid-eks-vpc-public-2 create 
 +  aws:ec2:InternetGateway pyramid-eks-vpc create 
 +  aws:ec2:RouteTable pyramid-eks-vpc-public-1 create 
 +  aws:ec2:Eip pyramid-eks-vpc-1 create 
 +  aws:ec2:RouteTable pyramid-eks-vpc-private-1 create 
 +  aws:ec2:RouteTable pyramid-eks-vpc-private-2 create 
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC prepared: t=aws:ec2/subnet:Subnet, name=pyramid-eks-vpc-private-3
 +  aws:ec2:RouteTable pyramid-eks-vpc-private-3 create 
 +  aws:ec2:Eip pyramid-eks-vpc-3 create 
 +  aws:ec2:RouteTable pyramid-eks-vpc-public-3 create 
 +  aws:ec2:Eip pyramid-eks-vpc-2 create 
 +  aws:ec2:RouteTable pyramid-eks-vpc-public-2 create 
 +  aws:ec2:RouteTableAssociation pyramid-eks-vpc-public-1 create 
 +  aws:ec2:Route pyramid-eks-vpc-public-1 create 
 +  aws:ec2:NatGateway pyramid-eks-vpc-1 create 
 +  aws:ec2:RouteTableAssociation pyramid-eks-vpc-private-1 create 
 +  aws:ec2:RouteTableAssociation pyramid-eks-vpc-private-2 create 
 +  aws:ec2:RouteTableAssociation pyramid-eks-vpc-private-3 create 
 +  aws:ec2:NatGateway pyramid-eks-vpc-3 create 
 +  aws:ec2:RouteTableAssociation pyramid-eks-vpc-public-3 create 
 +  aws:ec2:Route pyramid-eks-vpc-public-3 create 
 +  aws:ec2:NatGateway pyramid-eks-vpc-2 create 
 +  aws:ec2:RouteTableAssociation pyramid-eks-vpc-public-2 create 
 +  aws:ec2:Route pyramid-eks-vpc-public-2 create 
 +  aws:ec2:Route pyramid-eks-vpc-private-1 create 
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC finished: resource:pyramid-eks-vpc-public-1[aws:ec2/subnet:Subnet]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet::pyramid-eks-vpc-public-1,,assignIpv6AddressOnCreation,,,,false,availabilityZone,,,us-east-1a,cidrBlock,,,192.168.32.0/20,enableDns64,,,,false,enableResourceNameDnsARecordOnLaunch,,,,false,enableResourceNameDnsAaaaRecordOnLaunch,,,,false,id,,,,ipv6Native,,,,false,mapPublicIpOnLaunch,,,,true,tags,,,,,Name,,,pyramid-eks-vpc-public-1,SubnetType,,,Public,tagsAll,,,,,Name,,,pyramid-eks-vpc-public-1,SubnetType,,,Public,,
 +  aws:ec2:Route pyramid-eks-vpc-private-3 create 
 +  aws:ec2:Route pyramid-eks-vpc-private-2 create 
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC prepared: t=aws:ec2/eip:Eip, name=pyramid-eks-vpc-1
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC prepared: t=aws:ec2/routeTable:RouteTable, name=pyramid-eks-vpc-public-1
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC finished: resource:pyramid-eks-vpc-private-1[aws:ec2/subnet:Subnet]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet::pyramid-eks-vpc-private-1,,assignIpv6AddressOnCreation,,,,false,availabilityZone,,,us-east-1a,cidrBlock,,,192.168.0.0/19,enableDns64,,,,false,enableResourceNameDnsARecordOnLaunch,,,,false,enableResourceNameDnsAaaaRecordOnLaunch,,,,false,id,,,,ipv6Native,,,,false,mapPublicIpOnLaunch,,,,false,tags,,,,,Name,,,pyramid-eks-vpc-private-1,SubnetType,,,Private,tagsAll,,,,,Name,,,pyramid-eks-vpc-private-1,SubnetType,,,Private,,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC prepared: t=aws:ec2/routeTable:RouteTable, name=pyramid-eks-vpc-private-1
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC finished: resource:pyramid-eks-vpc-private-2[aws:ec2/subnet:Subnet]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet::pyramid-eks-vpc-private-2,,assignIpv6AddressOnCreation,,,,false,availabilityZone,,,us-east-1b,cidrBlock,,,192.168.64.0/19,enableDns64,,,,false,enableResourceNameDnsARecordOnLaunch,,,,false,enableResourceNameDnsAaaaRecordOnLaunch,,,,false,id,,,,ipv6Native,,,,false,mapPublicIpOnLaunch,,,,false,tags,,,,,Name,,,pyramid-eks-vpc-private-2,SubnetType,,,Private,tagsAll,,,,,Name,,,pyramid-eks-vpc-private-2,SubnetType,,,Private,,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC prepared: t=aws:ec2/routeTable:RouteTable, name=pyramid-eks-vpc-private-2
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC finished: resource:pyramid-eks-vpc-private-3[aws:ec2/subnet:Subnet]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet::pyramid-eks-vpc-private-3,,assignIpv6AddressOnCreation,,,,false,availabilityZone,,,us-east-1c,cidrBlock,,,192.168.128.0/19,enableDns64,,,,false,enableResourceNameDnsARecordOnLaunch,,,,false,enableResourceNameDnsAaaaRecordOnLaunch,,,,false,id,,,,ipv6Native,,,,false,mapPublicIpOnLaunch,,,,false,tags,,,,,Name,,,pyramid-eks-vpc-private-3,SubnetType,,,Private,tagsAll,,,,,Name,,,pyramid-eks-vpc-private-3,SubnetType,,,Private,,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC prepared: t=aws:ec2/routeTable:RouteTable, name=pyramid-eks-vpc-private-3
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC finished: resource:pyramid-eks-vpc-public-3[aws:ec2/subnet:Subnet]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet::pyramid-eks-vpc-public-3,,assignIpv6AddressOnCreation,,,,false,availabilityZone,,,us-east-1c,cidrBlock,,,192.168.160.0/20,enableDns64,,,,false,enableResourceNameDnsARecordOnLaunch,,,,false,enableResourceNameDnsAaaaRecordOnLaunch,,,,false,id,,,,ipv6Native,,,,false,mapPublicIpOnLaunch,,,,true,tags,,,,,Name,,,pyramid-eks-vpc-public-3,SubnetType,,,Public,tagsAll,,,,,Name,,,pyramid-eks-vpc-public-3,SubnetType,,,Public,,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC prepared: t=aws:ec2/eip:Eip, name=pyramid-eks-vpc-3
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC prepared: t=aws:ec2/routeTable:RouteTable, name=pyramid-eks-vpc-public-3
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC finished: resource:pyramid-eks-vpc[aws:ec2/internetGateway:InternetGateway]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/internetGateway:InternetGateway::pyramid-eks-vpc,,id,,,,tags,,,,,Name,,,pyramid-eks-vpc,tagsAll,,,,,Name,,,pyramid-eks-vpc,,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC finished: resource:pyramid-eks-vpc-public-2[aws:ec2/subnet:Subnet]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet::pyramid-eks-vpc-public-2,,assignIpv6AddressOnCreation,,,,false,availabilityZone,,,us-east-1b,cidrBlock,,,192.168.96.0/20,enableDns64,,,,false,enableResourceNameDnsARecordOnLaunch,,,,false,enableResourceNameDnsAaaaRecordOnLaunch,,,,false,id,,,,ipv6Native,,,,false,mapPublicIpOnLaunch,,,,true,tags,,,,,Name,,,pyramid-eks-vpc-public-2,SubnetType,,,Public,tagsAll,,,,,Name,,,pyramid-eks-vpc-public-2,SubnetType,,,Public,,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC prepared: t=aws:ec2/eip:Eip, name=pyramid-eks-vpc-2
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC prepared: t=aws:ec2/routeTable:RouteTable, name=pyramid-eks-vpc-public-2
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC finished: resource:pyramid-eks-vpc-public-1[aws:ec2/routeTable:RouteTable]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable::pyramid-eks-vpc-public-1,,id,,,,tags,,,,,Name,,,pyramid-eks-vpc-public-1,SubnetType,,,Public,tagsAll,,,,,Name,,,pyramid-eks-vpc-public-1,SubnetType,,,Public,,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC prepared: t=aws:ec2/route:Route, name=pyramid-eks-vpc-public-1
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC prepared: t=aws:ec2/routeTableAssociation:RouteTableAssociation, name=pyramid-eks-vpc-public-1
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC finished: resource:pyramid-eks-vpc-1[aws:ec2/eip:Eip]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/eip:Eip::pyramid-eks-vpc-1,,id,,,,tags,,,,,Name,,,pyramid-eks-vpc-1,tagsAll,,,,,Name,,,pyramid-eks-vpc-1,,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC prepared: t=aws:ec2/natGateway:NatGateway, name=pyramid-eks-vpc-1
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC finished: resource:pyramid-eks-vpc-private-1[aws:ec2/routeTable:RouteTable]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable::pyramid-eks-vpc-private-1,,id,,,,tags,,,,,Name,,,pyramid-eks-vpc-private-1,SubnetType,,,Private,tagsAll,,,,,Name,,,pyramid-eks-vpc-private-1,SubnetType,,,Private,,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC prepared: t=aws:ec2/routeTableAssociation:RouteTableAssociation, name=pyramid-eks-vpc-private-1
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC finished: resource:pyramid-eks-vpc-private-2[aws:ec2/routeTable:RouteTable]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable::pyramid-eks-vpc-private-2,,id,,,,tags,,,,,Name,,,pyramid-eks-vpc-private-2,SubnetType,,,Private,tagsAll,,,,,Name,,,pyramid-eks-vpc-private-2,SubnetType,,,Private,,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC prepared: t=aws:ec2/routeTableAssociation:RouteTableAssociation, name=pyramid-eks-vpc-private-2
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC finished: resource:pyramid-eks-vpc-private-3[aws:ec2/routeTable:RouteTable]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable::pyramid-eks-vpc-private-3,,id,,,,tags,,,,,Name,,,pyramid-eks-vpc-private-3,SubnetType,,,Private,tagsAll,,,,,Name,,,pyramid-eks-vpc-private-3,SubnetType,,,Private,,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC prepared: t=aws:ec2/routeTableAssociation:RouteTableAssociation, name=pyramid-eks-vpc-private-3
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC finished: resource:pyramid-eks-vpc-3[aws:ec2/eip:Eip]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/eip:Eip::pyramid-eks-vpc-3,,id,,,,tags,,,,,Name,,,pyramid-eks-vpc-3,tagsAll,,,,,Name,,,pyramid-eks-vpc-3,,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC prepared: t=aws:ec2/natGateway:NatGateway, name=pyramid-eks-vpc-3
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC finished: resource:pyramid-eks-vpc-public-3[aws:ec2/routeTable:RouteTable]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable::pyramid-eks-vpc-public-3,,id,,,,tags,,,,,Name,,,pyramid-eks-vpc-public-3,SubnetType,,,Public,tagsAll,,,,,Name,,,pyramid-eks-vpc-public-3,SubnetType,,,Public,,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC prepared: t=aws:ec2/route:Route, name=pyramid-eks-vpc-public-3
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC prepared: t=aws:ec2/routeTableAssociation:RouteTableAssociation, name=pyramid-eks-vpc-public-3
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC finished: resource:pyramid-eks-vpc-2[aws:ec2/eip:Eip]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/eip:Eip::pyramid-eks-vpc-2,,id,,,,tags,,,,,Name,,,pyramid-eks-vpc-2,tagsAll,,,,,Name,,,pyramid-eks-vpc-2,,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC prepared: t=aws:ec2/natGateway:NatGateway, name=pyramid-eks-vpc-2
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC finished: resource:pyramid-eks-vpc-public-2[aws:ec2/routeTable:RouteTable]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable::pyramid-eks-vpc-public-2,,id,,,,tags,,,,,Name,,,pyramid-eks-vpc-public-2,SubnetType,,,Public,tagsAll,,,,,Name,,,pyramid-eks-vpc-public-2,SubnetType,,,Public,,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC prepared: t=aws:ec2/route:Route, name=pyramid-eks-vpc-public-2
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC prepared: t=aws:ec2/routeTableAssociation:RouteTableAssociation, name=pyramid-eks-vpc-public-2
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC finished: resource:pyramid-eks-vpc-public-1[aws:ec2/routeTableAssociation:RouteTableAssociation]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable$aws:ec2/routeTableAssociation:RouteTableAssociation::pyramid-eks-vpc-public-1,,id,,,,,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC finished: resource:pyramid-eks-vpc-public-1[aws:ec2/route:Route]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable$aws:ec2/route:Route::pyramid-eks-vpc-public-1,,destinationCidrBlock,,,0.0.0.0/0,id,,,,,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC finished: resource:pyramid-eks-vpc-1[aws:ec2/natGateway:NatGateway]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/natGateway:NatGateway::pyramid-eks-vpc-1,,connectivityType,,,public,id,,,,tags,,,,,Name,,,pyramid-eks-vpc-1,tagsAll,,,,,Name,,,pyramid-eks-vpc-1,,
